id,class
id_65u4i6u0nk,yes
id_ee3oc9paye,stop
id_gykvwvxn8c,no
id_5hqezblaru,up
id_ibqdgckwvn,left
id_jl6dzthrsf,down
id_t04rd3bpcn,up
id_85hsldzw48,stop
id_5i8dmfe7ur,down
id_o1b2w73xep,yes
id_hpsgpzkuon,go
id_z33hv4cwy0,stop
id_0vm1rdii8u,no
id_qqiutzgjpn,no
id_179nhmrt7j,up
id_0tkoaiov31,no
id_qrnj0douap,go
id_sdsf8db3te,stop
id_4dkwi5qyqm,go
id_p8lb4ap1zw,right
id_qbmsd399jz,stop
id_nw2w527veo,down
id_thfql0faz2,down
id_8syzo6e4a4,down
id_ierhu3vlmu,up
id_zbol8cns5g,stop
id_ff2zwy385s,yes
id_vqawvqpzxt,no
id_5p47sxgksx,left
id_lsbtkx8kae,right
id_r2hxyn6rwa,up
id_ud53c9nzie,up
id_1899vp271a,go
id_eq1n9t70m9,go
id_tgcllgocyz,stop
id_hvzc7bz3qp,stop
id_7oq67jfjr2,go
id_k8p6czhzmi,go
id_q0t9lcl675,yes
id_h3orik29uk,stop
id_s7osjnzvx6,no
id_ey7vu2ad77,yes
id_jb9no6so3i,yes
id_5kflrocvi3,down
id_e9uwktug03,up
id_0k2954v7g2,right
id_glimglsiu9,down
id_brzonhgrct,yes
id_846vy0nx20,left
id_o7wf4g0jko,no
id_333l6erore,yes
id_dm3lqg39aq,no
id_h39i1i6xbb,down
id_wdw9q5aaxm,left
id_of0okxtzi3,go
id_ah0bm6l6cf,left
id_o8532zzl65,go
id_bn5j6mxgsl,stop
id_ptfnmfkmk0,no
id_hm2iowp9wa,down
id_dlxacw47z7,yes
id_rn8v8q1oqr,left
id_tp0alf37ug,down
id_5a2cqqg3y4,up
id_nl8jlcrqo8,up
id_t1viku3xx6,go
id_45r96yv6w2,no
id_vmhd6etqyb,right
id_w7bd02ocee,yes
id_yj4qt9pmrt,stop
id_zsl8oecg89,down
id_lz5qss55x6,right
id_bxwaifv1mv,stop
id_r6cl4tjw3c,yes
id_6zgijd93s5,go
id_47zxbdc56c,up
id_mooogs66il,stop
id_qdjslpzny5,down
id_ana5szf7ku,left
id_x12wv4i9w3,up
id_yvyb8sg8aj,down
id_c5sy4j19nm,yes
id_um5erqhdtr,up
id_yclxldzgfm,right
id_o45apkyhvc,go
id_g27ccibs8n,left
id_j07enjqalj,stop
id_fmckthl3y6,no
id_81yclquhbm,no
id_f88d39qjox,stop
id_hz4wvngqeb,right
id_whmy7388bk,no
id_wmqi9kc0uk,yes
id_ram6uq3zjz,left
id_nzke315v7s,right
id_q039ctge13,go
id_n20sl5vv7t,up
id_noj6e3twzn,go
id_7iq1nbnjrd,go
id_h5hc0uwxcg,up
id_vz9cfjyae1,no
id_9it8s8f5cf,yes
id_46autolwja,no
id_xvoskg5mvs,yes
id_pqgq6ykt0t,down
id_wujn1sgbjy,stop
id_20ydlfmd4c,up
id_idjn7u9uym,stop
id_q8k2vd63cv,down
id_vy7yti4g22,yes
id_vn2zdlxsrf,go
id_egydvik195,left
id_v204o3ylm0,go
id_8ods1k2snf,right
id_69opeyx8gb,go
id_za6dmp3s33,up
id_wwjc25tc8t,no
id_izgayc74in,right
id_rg8cibjws2,up
id_ko7eii4lfd,left
id_nocutidpe8,left
id_tuv6ynatod,right
id_wldf9205ph,no
id_9u9y2zoj0a,up
id_k5ljrxgc5i,right
id_9dfacb91ov,yes
id_dt5syooqpi,yes
id_xcdox9g7ha,up
id_17ijl0n0wx,right
id_iy71twjnvo,go
id_1ex88l2f56,stop
id_gme8zjm9d4,up
id_dfdhv2c0t1,go
id_hpqopvp90a,no
id_g71mv1576t,no
id_ig1crmghmk,down
id_ihd84igu1x,yes
id_lm5bsd2xm8,right
id_j5yy9gjo7v,up
id_dq8exjd0bx,right
id_yda1wxonma,go
id_gi5wuo3sil,yes
id_zydtgn2z3r,down
id_698yuu5xzt,left
id_br345479zu,go
id_hgbnprpuoe,stop
id_c8qxapx8zy,right
id_rzftxt71gn,left
id_6w0e8nkocy,up
id_e6gkujwvxg,down
id_qzi63zfvyh,right
id_rsv0na1e2q,left
id_6y2svpeeh8,up
id_4t919jjoqa,no
id_mr6kixaxt9,left
id_kmwqwudgt4,up
id_6qgmm7q5hl,no
id_1vaibaxqjj,go
id_6slsb4k9ov,down
id_z5v7vfp5is,down
id_esfli0w5s3,go
id_uw8m0qmped,right
id_ggwzf8l309,left
id_ua15ms9iu7,down
id_7t55yjb08i,no
id_grxf095zuv,up
id_5sd6p07ack,no
id_stjedp8bss,no
id_zj9ijhz2ji,stop
id_p3zxmj7eb5,stop
id_5yfrcku68s,go
id_bit5zd57pt,go
id_zbxa5jhuel,no
id_zabt8l1z7c,left
id_vpc3yvu3l3,stop
id_0sx7e5tu0q,stop
id_ts8h54m0w4,yes
id_1miceege1n,no
id_j3zmm3rqh6,down
id_3hxhjuanst,no
id_vk49mzyue2,right
id_poaehgqmvu,up
id_52sr1s8s2o,right
id_3gaa07iwvr,right
id_xtoitjk5w2,left
id_2ovqxkq2of,yes
id_tkex9zbqgh,stop
id_cm9oazm92f,right
id_acgplxzf9l,no
id_0u9brsg20j,no
id_vb8ahc3nqh,down
id_sc0loiqzik,no
id_9kxkm0a0nn,up
id_i5ajsezt2d,no
id_xpklarrhfa,no
id_y86vza7vvk,no
id_6trymewbee,up
id_x6yficn86i,no
id_3ftn18v25w,go
id_eqesuamelr,up
id_txdermg5iu,down
id_cxxj4rhj0o,right
id_2jtdgkc7tq,yes
id_j1gfcc32rw,no
id_nhho5j6dtq,right
id_cpdvhaduzn,no
id_6fgyzyt21s,right
id_j46sg6a5fe,no
id_cjegw72h6o,yes
id_k71wl269ni,down
id_hpjsak27hu,right
id_jjodtx3itl,yes
id_yoj7t63m7u,yes
id_75ykh9owbf,no
id_pefc0t1rvf,yes
id_cyb2tkxqnz,stop
id_771j6qan5u,yes
id_rk70f7my2i,stop
id_dya24s8e0t,down
id_ysvgq06uxz,yes
id_0vps3ocutd,down
id_3g2xcgnuur,stop
id_bkd1m9vmb1,down
id_xgdnut0foy,up
id_0m4mtzp1q4,stop
id_zntavxytuj,up
id_gdlc3h483x,stop
id_fy9fx60ejm,go
id_mjxmjddy22,stop
id_cyl59u4c6i,down
id_ppbslovy7m,right
id_wga3qjnk2q,no
id_yzgq9bszbs,yes
id_isrvncad75,left
id_fehos3roh1,no
id_lvvh88gvru,right
id_hf1x5idwmy,down
id_jnxl4q0hjd,right
id_imvkfswtzz,go
id_dmm0lzwjs8,right
id_yxq6wb6ner,yes
id_tibv2i039l,no
id_tl9bqg551e,stop
id_pddr30hr6l,down
id_o0pfq0ul2k,left
id_rsob5hbm4j,stop
id_sf04h0atf8,yes
id_tgry7zb5m5,yes
id_hd3u7zp0f9,left
id_6l7dnhgrf4,down
id_haug5wdlf8,down
id_jwmwkmbol1,left
id_cvmuvui5dz,down
id_jcebvsjb52,down
id_1kium1i3ll,go
id_dyyl9qvkum,stop
id_tqno2589t7,down
id_698nldgjiy,stop
id_vl48565x4w,stop
id_l8yvuubqcj,go
id_jnpz64jhm5,up
id_5pjx0mpt5y,go
id_oub00baj4x,down
id_pul60j3hc1,up
id_dswdaunwri,yes
id_p2saxgp1y2,go
id_y9c2spyxan,right
id_bs3cihg5hg,stop
id_7uzo2vl33y,left
id_iuhcukt2yl,up
id_ymrcnkohnc,stop
id_ghl9t1rbcb,up
id_gw1cn7ivg8,no
id_fuwg0wsayc,go
id_0phraotr8q,go
id_p02a5r4zni,go
id_tsoiz30oq6,left
id_ade1gc0g73,yes
id_1p4pwqhp54,stop
id_5ikiyzeuxq,right
id_hugiy4nnjw,yes
id_gxxf7rgyn6,left
id_0ddpx9x22k,left
id_t7uypv18u1,yes
id_bjeh74v8p9,up
id_m01le4h7hs,go
id_6mjm2omy4q,stop
id_0m8iuigkde,go
id_ffkajcziiq,right
id_r45fdb9awc,go
id_46iabmcs4c,right
id_8au9c7sz0u,up
id_ookg24g7an,up
id_t5bagljpw3,left
id_vx0sdl7k7n,left
id_bx9ajaajmm,stop
id_apnjwwc21f,no
id_9iq0v7snje,right
id_qpi67xlktc,yes
id_72mt4zbglp,down
id_jxdbgr9o94,right
id_bt1rrbomqz,right
id_pilpnne58x,up
id_fp7qscy2xz,right
id_3hhu5t084u,yes
id_0q2fkif2dh,go
id_crw54sfpa3,yes
id_yozjro52dj,right
id_uqutd6bqen,right
id_t26aoedtxl,yes
id_vby674cqmr,up
id_i2fqo0ncrr,right
id_r27ccv6kb7,up
id_4ac6yw5u1x,stop
id_5dy99np1d0,down
id_gyemaq77ye,up
id_dwi3utkn77,stop
id_a60d68l5ex,yes
id_dqhkjpeejx,go
id_ahff0k6kqe,no
id_y3nkdl1eh6,stop
id_xhbwt7pyli,stop
id_69aihh2oq8,no
id_5f3oomu4b6,right
id_z4vu92zaed,stop
id_np2d5njda8,left
id_yzrps53h20,no
id_1rk6jaw068,up
id_9dgt6pwvmp,up
id_lxjbcjvnys,left
id_kvhex8f2dq,stop
id_5nv5bkftwo,go
id_bww032oeh1,down
id_829zansf1o,no
id_xbd9npkkre,yes
id_njsjred97j,stop
id_9jyu04dek4,no
id_l9x8dk5goh,down
id_6rdoj21fea,down
id_f1elw9w71o,up
id_mqmrjg9a7h,up
id_ptkctiazwo,right
id_pgx0gvbo62,down
id_8c4r95j6k7,up
id_kolggek2ij,up
id_0b4nxl6wah,yes
id_aun23qa00c,up
id_kj7mfvs5ob,go
id_u8hu28u6i2,stop
id_2xng3zv28y,right
id_pdw2yozoe8,yes
id_9vz58hpphc,go
id_m8mflcsqwa,go
id_l8zx4nkhnb,up
id_dr6frcntlp,right
id_o7v13plpvw,stop
id_gejzhnj2h8,up
id_abflfikayn,go
id_q0lw7yn1bx,left
id_3zwngvhgkp,go
id_68mtbvwjil,no
id_top9rx85tj,down
id_y3anity3go,go
id_eye5agjb1k,go
id_e265aqzx70,go
id_oyi6hnlri1,down
id_0qgkcspo9b,left
id_ksedtrsnoy,up
id_e7p8lg4uqz,left
id_r0aj3om4pq,yes
id_im1exrwnak,left
id_b1ax8waov1,no
id_do7bnkelrb,up
id_6qcaw7rt86,down
id_h9j6xvnun5,go
id_82y0kztzbb,go
id_lmv42hd7t2,up
id_s7d3ua1t75,yes
id_7fn7q29rwf,yes
id_gs6lziiti9,left
id_2oe1x2i6oa,no
id_5j6fneyiqt,stop
id_0jbt9v26ry,yes
id_puplc6zvvx,up
id_eynqgpdfnb,down
id_038tej5oi7,yes
id_q9pap3vnzh,right
id_bxybhu2msr,stop
id_3hybeghd5y,up
id_4aljd41a9n,down
id_txacq3gj6g,no
id_ra3ecga1mt,right
id_k2qnrwaxpw,stop
id_bunvznapxe,stop
id_y19gv5yox5,no
id_r9nugars35,left
id_75fh8cpot0,right
id_7eimfewqzw,yes
id_xp7zyfymj6,right
id_ep5ga53fhb,yes
id_w1c1nxkqyz,down
id_tat5lhdy6f,right
id_x7uln0x8r3,no
id_4qcun0rsyk,right
id_h6imix3qij,yes
id_7op5w6nf8h,left
id_69bonds4mz,left
id_aqsctaoet3,go
id_ojopduzbr8,down
id_ybbbpwboik,down
id_k0d7vdme55,yes
id_9d1ytg630f,left
id_8l7nqq9j3q,yes
id_zu81c6gx62,up
id_aycmk2gpke,go
id_5n8jwoha76,down
id_1u48i94y7v,go
id_rnqdrkt78a,go
id_cajd2lkjtf,right
id_02u5s526t0,yes
id_igswn4cifd,stop
id_apcvbuz68f,down
id_1ix17v0avq,yes
id_p8rf0d5g6r,go
id_4ittjtr9s2,up
id_rfkh3zegn9,up
id_rpnl7kj5v3,stop
id_4k363kolww,no
id_eya6cf6gla,yes
id_vdgug27auh,go
id_blrd7k24sh,stop
id_hicrv1g5zg,yes
id_i75cvi4p8y,yes
id_02ggghapnq,no
id_ii9urvk2h4,no
id_c8chs173x2,yes
id_z1vif1cdh2,no
id_pgxx766t4r,left
id_h0oh7wgh6h,no
id_7z85d4er94,right
id_h7zbl640m9,stop
id_7cflf83bt7,no
id_stdo0lgsg2,stop
id_goxyslv9ho,right
id_14ib481atx,left
id_zdbybhbpru,right
id_rh693h3pxs,right
id_7638hfxhbe,left
id_j9axuii821,down
id_t1l1x5gktv,left
id_kb2t3z91w3,yes
id_rglmg6x4qb,go
id_w7c4p1rzdl,stop
id_ioxihgobc8,down
id_sm4l1v5cl5,left
id_ug1ejj5i46,right
id_5y9t853ir0,up
id_7jcms7mewz,left
id_gri6keuyt0,yes
id_n7m4m5b02v,right
id_9u7igcyav8,stop
id_dapoudv4fp,right
id_4j84v7vxuz,left
id_ib1rfdrhav,yes
id_esbzvtre5t,no
id_cwahcfxjsm,no
id_9syj2ozzbl,right
id_0c7a5qkqpe,yes
id_6k7wsn1dbe,stop
id_rdnl9m1ihv,left
id_z85crki6ac,go
id_ad2nm2pn3c,stop
id_l33ozpsnkr,go
id_lmhsvie58h,go
id_nyfdmdkkfx,yes
id_xfo19v5pwr,go
id_2wtzhgaore,left
id_ob8yw5xn22,right
id_w6zsh8jees,left
id_y2mxhged7d,right
id_1mw382ls86,left
id_45dub10jd3,left
id_2878mir44l,down
id_8hff6u5x4c,go
id_h3vdewwn1d,down
id_6wecwjce0o,no
id_k0ulgt724c,left
id_eqjmm54g1d,stop
id_mb4wbkyb72,left
id_dte13pq999,left
id_o1zk4zxh9u,yes
id_e407gvsc5r,go
id_96bywi2lu8,stop
id_69hfwng1td,right
id_phpqoqhfwn,stop
id_ms28qrts3e,right
id_fv37kkvhf8,up
id_z5qnx1cjfr,no
id_gxvs23lo3b,down
id_4ybux3jk3j,down
id_ejqw1yzlc7,stop
id_cf9ynm7aql,go
id_0updc2842n,down
id_0vmw3c6sco,no
id_9xw7a9kl6q,left
id_q40xprfu3u,up
id_ebefiax1zh,up
id_ghah37qmnw,yes
id_fslh43wo6n,yes
id_dz9roarelc,left
id_wxftpdk3c8,left
id_9r6lrg56e1,right
id_klv11hso1a,yes
id_blb09o8fut,left
id_b0ejcewxtr,stop
id_bdyfxg6gxc,right
id_zsviz9qgg7,down
id_w9t3jriec8,go
id_wipr2j98d9,no
id_k5wcmivvar,go
id_qbt3rkn70f,stop
id_6orl03rojy,left
id_3gttkz8uzq,no
id_84jgtplyyo,no
id_d6inwbc28f,down
id_ej27895lly,down
id_6t533jir9c,right
id_glcal78309,right
id_1dzmagjble,no
id_4uccbflx0s,right
id_45287cwj7q,yes
id_y3eys1292q,up
id_mycemzp51s,left
id_jifgub87eo,go
id_o1xjbv9udh,down
id_rp5kv6y5bp,go
id_7wp13ikf8d,left
id_309jjkf6xo,up
id_9utyt3o1nv,yes
id_229i0dabzw,left
id_yu6uwkoefp,go
id_3vc6qd8ibf,yes
id_kfcuz2xqdc,yes
id_z8ziikhhhi,yes
id_wi2d9iexx9,left
id_z9puldljmz,right
id_1njkhlc39y,yes
id_7wkr6h2ya3,up
id_gqg06ss0v1,down
id_0280bl7zvn,left
id_7n73mjbm7s,down
id_ueixdvrcwq,go
id_m5eisauwsn,left
id_rlvb7ea9fh,left
id_vftgq5tu9v,up
id_himjf0ehg3,yes
id_gjxavq5ztr,stop
id_yan8r8b4s3,stop
id_yqqy5xw7bt,left
id_42b8gc4opm,down
id_8gmmbnj18q,go
id_7tlqsc3f0v,up
id_od8wohq6yj,stop
id_70cvrwl924,yes
id_49i23xwfda,go
id_fdisnh6why,up
id_qqs1vldf8p,stop
id_5ikzj1ltfd,right
id_3qzhvo05os,stop
id_imspfo0bdw,up
id_fqjodao69p,up
id_6wjfk2346n,down
id_gxzsjg1g8t,no
id_j7roh7u9z1,down
id_z5lcz74orm,go
id_0bn4vnws89,stop
id_hpeve4xb1s,yes
id_hsx8rmn72q,up
id_vp6kc0miyd,go
id_6swdtpcd5y,yes
id_qimxqe6n3c,go
id_10bor0ozws,right
id_hm69hjw11s,up
id_tlf4s0lwqm,down
id_wj86br14lh,down
id_c3ovh0eqgg,no
id_19nk0iielg,right
id_pv3jovnrgd,yes
id_uatyijpfp7,no
id_1g77y8qt2f,go
id_1mytb4tv5t,right
id_qlyjupcpjy,yes
id_ghfbsfjo69,right
id_figiskmarh,go
id_ua6fbmcttp,right
id_ypv7yum7e4,stop
id_0geeh82l1l,go
id_lyu0i08c8l,left
id_o57aapgb9a,down
id_n4zren8gz0,right
id_nxu1iwpsnr,up
id_53ifnnkexg,stop
id_47u9h9ndl8,down
id_wqfk6k1z54,down
id_0629wztoqc,right
id_y7b5qka3s0,down
id_014a4sc880,right
id_q1o98jh8nn,stop
id_27dpz7s420,up
id_5681rgd5tz,left
id_av19lx21hz,down
id_j4vl1zo07x,left
id_p2nr48gke6,no
id_cvfcb1kv4q,right
id_g8h9y9etmm,stop
id_68t84alzrg,no
id_9j6kq9sekf,yes
id_irzevtzz2l,down
id_636ydt92y8,no
id_87eouq9een,go
id_j4tx994475,stop
id_qq9z6slts8,go
id_kt7g24043l,yes
id_b7j6hf6dz8,stop
id_iwg57x6sl3,right
id_tjnbw2rara,up
id_ye10rjuddm,stop
id_8dgclmh1g2,down
id_3ig0g9atwx,stop
id_qqf7xqtjsk,no
id_bz4i3nobz0,go
id_sotc9m2f5v,yes
id_l1rgf9ydna,stop
id_8ze0beky88,go
id_f2qeua19sb,down
id_9jrddfk6vy,yes
id_44k4gpxn6m,right
id_j7ill51kii,yes
id_dhwgoybarb,up
id_6mx4tvizlq,left
id_a7wt7vdqa7,yes
id_jbujhod026,no
id_zgi0k6w6du,left
id_4w6rn16l09,down
id_1ur35rwz87,stop
id_19m9c3jy6z,right
id_3nit8ym4h3,no
id_95fb2vtxwr,left
id_1bwnvptd2d,down
id_blqt83q7nw,no
id_qm1cqhnw19,left
id_drxk71srpx,yes
id_l3mt3aide7,no
id_896aikkgcy,go
id_o70ppw9bcb,left
id_1xishj6o0b,up
id_7qk2fkcsv3,yes
id_nzp7ts1j2y,no
id_a9ztajni0h,right
id_cai8tszjiw,up
id_u663lttamg,go
id_90qs4vhocq,up
id_8gkkg0f4ur,down
id_ztownhbyfu,up
id_egi8gbrcng,no
id_rl1gwhhrsw,yes
id_ugd0drbpou,no
id_co6qhvu765,right
id_srpb8moh4k,go
id_5oai6uli1l,right
id_cikj6kso4m,right
id_8gta4c9sei,down
id_8f4nx6u7eu,go
id_yvl7npnp6d,yes
id_h67stcc4yz,down
id_3lnbhwx5kj,right
id_lh6s16shlv,no
id_cie5775vgi,left
id_n837u73nr7,go
id_cw90mcwkfz,go
id_5zx08hi2fb,down
id_v2kvksftfr,up
id_wmobgpzynp,up
id_qhy5ox8php,no
id_2uu1wuzwqq,no
id_2xcryo9zsz,stop
id_uma7lwa722,stop
id_r2r87q0tmu,yes
id_slm3ip7dgs,up
id_fzdtkt8l3h,yes
id_fndjcjo7zk,up
id_hfij5vlr2w,no
id_j1wvkmrl1a,go
id_try9128sr7,up
id_faf48we9f3,up
id_3pcspyi7u7,right
id_cybunra8kh,go
id_6c32qrxyez,yes
id_prizhsvxwz,up
id_9odnc3w2th,up
id_mlw120t2mc,stop
id_ydzlthjfgt,yes
id_iycva1slu1,no
id_vrnk8hiyyq,up
id_8ovk1lsipt,up
id_eejsvl9ngw,stop
id_h469t77r6x,up
id_89zdv1lm5f,right
id_f0snda8ppm,go
id_remtet6fve,no
id_s4gmjow3bt,stop
id_cuob0og7co,right
id_4miys7btap,stop
id_mng52rldsi,go
id_ntlui2603u,right
id_dl0g68kpz1,left
id_hu9zauzlvv,go
id_gwp7mo6lbx,go
id_9li7fmnjns,stop
id_y07r5u5clh,stop
id_y4un71apq2,right
id_bodlscs5i1,yes
id_2etrgp98st,stop
id_7q5xhes0x2,go
id_jj1ptp2z8w,yes
id_g6deukc51r,go
id_xe7cjtad3f,yes
id_wxvbul1ofd,go
id_bjxzjcirmq,down
id_ha9b7z9bo1,go
id_5g71j0crth,go
id_9gbgh1q1pb,yes
id_bwhnaoinei,left
id_23gofqw24c,go
id_xu6va63o15,up
id_fvcv29x6sf,no
id_141c4ti6zb,left
id_ajavaxgtm8,stop
id_13ccr9sb7i,yes
