id,class
id_pjfkw3bqq4,up
id_5m2eglba8v,right
id_z9sn85qlsj,stop
id_mbpufsfeb1,go
id_8ry6mek8vz,down
id_w649ki7zdt,right
id_6a2mv3ueu0,go
id_2qc391cid8,yes
id_1p64zhmm8m,stop
id_mv3kibgj9e,go
id_75anmf42rb,down
id_4y33s7ojxh,no
id_ne3lm5r4p4,left
id_xt0ld2pdq0,go
id_v3igpla1bw,down
id_wbgxfceh92,yes
id_qp8o6tfjpn,stop
id_n7h2taku1b,right
id_gn0zga3ftg,stop
id_fpy1yzy6gt,up
id_k0bmqfufz3,left
id_8zy0thxe3i,right
id_kjobrw754n,down
id_ncrr63oyn8,go
id_rvs8ynndh3,stop
id_rih4qi1hk6,go
id_dkwppdlnh9,no
id_48vnei50mw,left
id_9ztys08ytf,go
id_9mb079ydr6,down
id_oqqdp5aa05,down
id_32vwjn8t9i,down
id_4hbp4ohsgs,down
id_n2i240es9p,right
id_t2gqbkmje7,left
id_kinpf1qkpw,up
id_3ytw95icdu,right
id_74rwe3a4cj,stop
id_dh4cwef3d5,no
id_4inuxug4c1,yes
id_egwhfojs0e,down
id_lwlcu33xeh,go
id_l7c7y9qboj,stop
id_19nfu3n8bo,stop
id_ntaks3u8zi,no
id_k86scw7yv2,yes
id_idnwj8my8h,right
id_uj1vhnjw4y,stop
id_p6724mtpua,up
id_nm8bxlcq7x,no
id_ea3yokkxos,right
id_bhihuhwf07,left
id_cbaivcxt73,stop
id_f86c24fi42,up
id_22ejz2kw5x,no
id_acxndjclxj,right
id_f38yvpak1c,stop
id_4s9lhcae7o,right
id_zct6xsumbq,up
id_b8nvcs9q7r,up
id_ptdq27cjfe,go
id_car395rk4r,no
id_awqzs867ux,up
id_r5tz90rj2l,left
id_ylkp2dyl72,yes
id_ijlngjrszd,right
id_nsshaa9aam,left
id_gccxxcwk07,go
id_0zj3yso07x,down
id_08yjx2orwd,go
id_2c8ctvgl53,no
id_q4pdk6pgaa,down
id_s3mvku0471,up
id_65ii7czzzo,go
id_db0kxt8pat,right
id_jui1ljf7sb,go
id_0coqh14n6a,left
id_j9bjcpy61q,no
id_zuklan2kgn,no
id_hmcx4eb51p,stop
id_9ldwd7kxw5,stop
id_56t5zsgi4p,up
id_ur33o3qju1,go
id_34kzkqv3tj,down
id_zycs5t5chq,down
id_mfy26khbtx,right
id_y74jnjew30,stop
id_p775rr6v15,up
id_1cpratvu9c,yes
id_syzveyaddi,go
id_ad5ecqsenq,yes
id_kwjosbsxrd,right
id_drj5nsr908,down
id_44lpncsmp1,stop
id_7n9r0o7rty,no
id_b95v6rez3a,left
id_64x7y2inag,stop
id_5hdrkgbrz4,left
id_ytw98ljqdj,no
id_t2d8x16mn1,up
id_qdxo5t563n,yes
id_plwhjdax4x,left
id_7d98qqjqz7,go
id_4hlvt4gl1z,no
id_h5nlvozgyx,stop
id_54x2d1jlyy,left
id_qdbnkvf2bg,no
id_qru7iaj357,yes
id_tg23wg8337,up
id_4e6vjy8a2w,stop
id_pvnsuklv3c,no
id_hh7mtnkrcj,left
id_hu4yajgci7,go
id_ucxfvpxkfb,down
id_6dbuojie1h,yes
id_px72hx3sl7,left
id_eho4hmd5lo,stop
id_z8zr6g7ggm,right
id_junwo7dgnl,left
id_t5fcqkjyfh,no
id_3gvtompad8,up
id_i1b7ryirrv,stop
id_9016rtwn2z,yes
id_ibx2thjomg,down
id_k8dlxj0asi,no
id_vre0wh5z7m,right
id_umrf92wj24,left
id_x6cxanc8jc,go
id_dmwlhktynb,left
id_1357v4142e,down
id_b130rl2il3,down
id_9v3pgt51jg,go
id_sixll6yc90,stop
id_jhgvzzikq0,up
id_ngpp86lxkt,up
id_o7bq1b02cw,left
id_kdc6zcq5du,go
id_qoamdmzrci,down
id_996f6e6eh3,go
id_vpraftjt5d,stop
id_4cepq41ud1,stop
id_8cr92q2amp,right
id_3fy7h9r1ri,left
id_xoyiwrz5gg,yes
id_escoay6gwk,up
id_huavs9qoun,yes
id_f593estrni,no
id_9bclhr3wfe,go
id_szqghfjtwe,right
id_gs404cri47,up
id_scycef4gdc,left
id_autripcso0,go
id_n667fwq3sj,stop
id_jmhwqyupiy,right
id_bhhrud6h3l,go
id_92r6mczp3s,up
id_uyewk25amx,go
id_yrmossmnlz,no
id_i5jhi0mu8w,down
id_46fgqa4ubn,go
id_q1en94gimt,stop
id_htyz8hoys3,go
id_xl7hrsgmsn,up
id_qogqgi9ckv,up
id_tmskw9j1en,go
id_dt7arobl14,up
id_ox70jvdrxu,up
id_0m5a0v9vgb,no
id_mkv4jy61bl,up
id_ra9jnse1f5,right
id_60pq3azznc,down
id_ufywoodvq6,right
id_k3g5ic3fik,go
id_fxxrb7t5ia,down
id_u0fyegf45q,left
id_7qhwv11h8r,go
id_dxjgn3i5hd,up
id_w4yp5zdei0,right
id_xi05yt1vd1,down
id_uahyjtawp3,right
id_bm0ishodrq,right
id_ut9tenxrht,no
id_6l51odx5td,go
id_wggncq0tbf,go
id_lrhgnngn1v,stop
id_c4w0tj6aiw,go
id_2nmdci6e5x,up
id_ypvck6xvrt,left
id_honvvdpv2w,stop
id_hozxc2fo76,go
id_skofh11m8d,stop
id_4mzfmnft5m,stop
id_9kp1p72le8,yes
id_t7pkalpof2,yes
id_ht0j8wypr8,up
id_64kgoy3m6r,go
id_jy0phzw8bk,up
id_ypt8wg1vet,left
id_kj069xxwsz,no
id_lykyrdl8st,go
id_bljwgxivf0,stop
id_l0b9qf712l,go
id_e7oskevj8i,no
id_clmp34y9bi,no
id_yebi8py5yr,down
id_09euyq2m8i,right
id_hvxvusfc4t,left
id_ywjpmbjel5,no
id_0tbbux8d8r,right
id_cvpuh8nyf8,right
id_ijixi0s3di,down
id_fg8l3924vs,down
id_aj1pswoge2,go
id_txir75kshy,right
id_u259xm6nk2,left
id_3h40gmn75j,right
id_6vqvh9i0qr,up
id_8pw9z5osfv,down
id_7iv069kxq8,down
id_8edwsta1l3,no
id_i9g68u2zyv,go
id_rnl2omgd2a,no
id_r3xy7sy78z,no
id_vl8l2trhh6,down
id_txpzjl4ord,no
id_guphc189i2,go
id_ui86noqeif,right
id_bo1t1l9x85,go
id_en328cgsfr,down
id_4urnpbnr4r,left
id_t50f37fauo,up
id_dymwb6bogx,down
id_8vv6rgkij3,left
id_lkvd0le1td,down
id_bohy66tpv1,no
id_vnvu7w1oxr,go
id_0iltnrjbwb,right
id_h5mtm56oy2,yes
id_f0vbfz9xy7,left
id_1i0mv5ma69,no
id_ptadssgb5n,down
id_h533gs1508,yes
id_eczxgkqcpw,yes
id_pyfdabcyp1,up
id_nhbok8dc8w,down
id_pmwe2dy1t1,no
id_a8wz9puriv,right
id_p84whecfv8,left
id_szu02v22xu,left
id_vmex7et4r6,go
id_xy4189ibyp,no
id_u403b9nezl,no
id_e7at0w3llm,stop
id_zc4lgrersu,down
id_e4o3x3bbde,go
id_ktd24wzuhy,yes
id_qf0csxgwpr,no
id_noby6jj5rs,down
id_kzez274gys,up
id_si4oghnrjn,down
id_rv8k8p5y5r,right
id_v5yvi49b87,left
id_3ljx2gc3tk,up
id_7mpvp3kgbx,right
id_32pn1f970z,no
id_lxeir9mccf,right
id_10969n726z,down
id_f2ro6g2qn7,go
id_w0o7w0d4xc,no
id_xt7rqow6y5,go
id_sk2ljct7gl,up
id_7vqyijfki4,right
id_lg5lns5fcv,up
id_55jhba9rjy,stop
id_s5yrkgfeu5,down
id_pddieutfha,yes
id_fgyy0jkptk,up
id_jjdbx5g9sf,left
id_4589asj1lu,up
id_hwck1jyi54,down
id_9jbwks3kui,up
id_ccrsx5hshl,left
id_2acwctbrce,stop
id_7kog7wdwah,up
id_dc56qyzb8r,right
id_4qz09t42if,left
id_udq7iohfxh,go
id_7y2tce0mqq,go
id_ww5my6h6k1,up
id_joucn0x9jm,left
id_7mbrcllwtl,up
id_nd494tyxq7,no
id_uwdq0m5usc,go
id_mvyu275abb,left
id_f36f3loxyc,down
id_zbbj80wkfa,left
id_3mygb2ug0i,left
id_3at5qleoky,go
id_anpqb596vj,right
id_pmke54f3yl,down
id_yfc1s4jo22,yes
id_kbkjc2lyhd,stop
id_v1z3fep62e,up
id_6wif3uzra0,stop
id_xahnt2l7k5,go
id_ukfb3248ms,yes
id_b3oaqoa1lh,stop
id_rqrgolds9n,yes
id_w57jbktbqn,go
id_7km1fgxscp,right
id_jqtinwv4rj,right
id_uunsewlp8i,no
id_h8whvwolhu,left
id_ccb2o5sv8x,right
id_vo5e6yfhkb,stop
id_isjc415t2n,right
id_d6apqdnhux,left
id_m8rkj0r8ee,up
id_cs64dk6sxu,yes
id_ka9o36f194,down
id_65586v7uf2,go
id_o86mfx1wrk,stop
id_vqcxdt6xoc,left
id_6y20e5ovee,go
id_bgzgviqrfa,right
id_65fegrx3lm,no
id_dn4v6o27qe,down
id_k4rcgw88a9,go
id_t4i0h4fc0k,right
id_100h62mj6j,yes
id_l6zqm189tn,down
id_gv5aznlbot,right
id_0f0o9kquj3,stop
id_k69smej5ua,yes
id_jpl87knxk6,stop
id_rr6uv8aym3,go
id_vu01ga40p5,no
id_03o0ks5k6u,go
id_rzy9vksxsn,yes
id_wullut7mig,right
id_gvo6qsczac,yes
id_mz4pooa7lk,right
id_hndsrd7ht3,go
id_lqjc5o6762,left
id_r276fx1d2v,right
id_gv3464l9s3,left
id_2lxhfzyrhb,yes
id_6yk11z4e5t,no
id_50yazs6ov7,no
id_wxj3p1l9f2,down
id_uj50x9w7bi,right
id_ouw7l6b6r0,go
id_fvd1fhznqc,stop
id_ujg4sj6o7r,up
id_w9sxzx0qbd,right
id_vt3p4j0dir,right
id_mpb9dzan4x,right
id_uvxygcyeqq,up
id_c7j3hpu79f,down
id_oprewwfsyx,stop
id_vhhdk47hhj,stop
id_phyrht20y6,left
id_90r52lvdv5,down
id_ut1r39txpl,left
id_farozbyi5u,right
id_pw3auyshz2,right
id_spy9hk6h8c,down
id_h8ho4k2min,stop
id_cgr68eupun,no
id_b5kjj7wxh7,up
id_m8k57trs0d,up
id_mzzjsk4rub,right
id_5c510spsxw,up
id_2k15snm9tt,yes
id_ijhunqpp97,stop
id_661ijey7rj,go
id_55hmdfgr1v,up
id_yo0dw1nn0q,right
id_dd2cm2ttu2,stop
id_8231xjeew6,go
id_e2lw6jn1iy,up
id_14jnttligj,go
id_f0gxa9uvb8,left
id_ui0f2gdqce,right
id_6ell3msj42,yes
id_vb5l5avcn0,go
id_n1zyhvlz71,yes
id_00qlo653d3,up
id_uvv1pu7fwd,stop
id_qyxs0dludh,left
id_fxx1rxip1m,go
id_f20m7a7714,up
id_zuxxivhvki,stop
id_oajdd31d7b,up
id_orijz6t08n,stop
id_uesmhh2dje,up
id_akz6m5bia2,down
id_vm1d1zwtxf,right
id_f4wrsr3ys4,yes
id_fynho77ni6,go
id_k1xh54n8pf,up
id_yjz99gr1c2,right
id_njf8bi3ecj,left
id_lg06bzz80z,down
id_evo3fxefpl,stop
id_n4tveni0oi,right
id_tjr7wuvta2,right
id_lote7m5hq2,yes
id_nzx9uyawi4,no
id_kbyz0mzr7p,down
id_14my0p01vh,go
id_zs5bs3axen,down
id_yyjfixf7g0,go
id_1rx0b6dxby,go
id_tf8pmuz7p5,left
id_k6lc0z37hf,no
id_qbi6lajw8o,left
id_wa9i4zddhp,up
id_wi95pb7imx,go
id_kbwa4gkdyv,right
id_u8yuotue7e,up
id_o7edc8q88h,yes
id_qou4k3ufx3,down
id_z8f47kdyph,left
id_phzqo9uo8a,go
id_or8c6gzsa3,no
id_bnv0ofu38t,no
id_nlj1kxkeic,go
id_hfyheleyxb,up
id_eirxqlqihi,down
id_9a717cb2ap,yes
id_ujvpt4hcwx,go
id_4jv9y177mj,right
id_rd9gk9j593,up
id_ul9uzox5pe,left
id_5wsisdfocv,right
id_bpsw0ii76y,go
id_c29qqo2uub,go
id_ktkn3090wn,yes
id_n2ih861kcq,no
id_9coe5iy3jq,right
id_w17qlrwp6r,yes
id_9ux4vijlnw,right
id_hfig6f1n4f,no
id_402rcjjj03,down
id_i38fer6duk,left
id_40fgepea6q,yes
id_qqg99j79ul,up
id_6siyctj4p5,down
id_ve3df8parq,left
id_q0j3clcvvq,go
id_ecae4c46w3,down
id_hjojqkvkwa,go
id_fjgqpmtg5w,right
id_sn2obmgmb5,stop
id_50afjxnalc,yes
id_abwxqpbbot,go
id_slmmx92tms,go
id_0hodu7vtk7,no
id_zvrh8rzcsw,up
id_ld0gkks2ey,no
id_isb3uodlpn,down
id_99d2h6uuzq,down
id_xp6vubqtb4,stop
id_l9i1ty26c9,go
id_mqm074mh3s,left
id_cjssvhq0hc,go
id_0k9pzw5h42,left
id_anhd8ebdos,stop
id_dju15ebtn0,yes
id_idfvhzs9dx,go
id_u5eeduyk3h,stop
id_bqn6lx0281,down
id_00nzzqlzij,up
id_z0dfqkku03,go
id_dloyqb7wbz,yes
id_fthl4ljfsi,no
id_2tu8lu48ul,go
id_im393qytmk,no
id_8e2qylr84b,stop
id_wn7a8bm7rm,right
id_u69suufq1m,left
id_2r3h6cqpd3,go
id_4r3r6ql73b,down
id_533tzechkg,left
id_213q1qn740,no
id_k3btfgpez8,no
id_qcr9o7507n,yes
id_186ox03pxh,go
id_rnpik44tq0,down
id_lvvozotyke,stop
id_6gr4afaeqc,up
id_pjnd4s634r,no
id_isnpnht1h4,right
id_ln3ccjfgat,down
id_eulh9fh87t,right
id_o0qusdyw3r,left
id_kqrrf0r3xu,no
id_4gllxqcd2b,yes
id_x5myq4jmzv,down
id_3ht7tfadfd,up
id_51aayrrufl,yes
id_340z1j5gyn,up
id_fpj798fyz0,go
id_sxn35syodz,up
id_pq4s875thn,up
id_rpsei32df6,go
id_myt89yjp0t,down
id_mwxmklcwe0,right
id_6nt6jbyqqi,no
id_y1xl31rv4b,down
id_q1yhvptpoy,up
id_d6k3h9ywbo,no
id_ut21dts3et,no
id_m5q4ly597u,right
id_m64ordzrxt,yes
id_ybzr4dq96x,yes
id_d3i0tsasjj,yes
id_sfx0i35uk9,stop
id_jawizipbbe,right
id_q5elpr77cb,yes
id_3mtd1etrc1,left
id_y7p9w52gpf,left
id_a1ihhhlayx,right
id_i8hubwxm2g,left
id_0knrunwtxt,down
id_1ctjhln7bt,go
id_lqis94h3aw,right
id_jnz4im0wo1,down
id_dzv23ji8og,right
id_77no6syst3,yes
id_fhhj7l8n6h,up
id_q80ac0awvn,left
id_ay417hfn1t,stop
id_bo70souiu7,right
id_9rcklsa6kd,no
id_b0jan0ttnn,stop
id_4gzlvz3g7d,down
id_zbjlajm729,left
id_wv15n8p3uq,right
id_9oqge534r5,yes
id_rhodz14knw,yes
id_2jm1avgiky,left
id_z35ptepr09,down
id_7xoy5otdee,no
id_5h1hggdsej,right
id_6huuq0xs7q,right
id_so1djgsczj,left
id_tvppuvmn4x,left
id_gj8tiq2lw8,up
id_5zrahgyq7g,down
id_a0rpyf673v,stop
id_yuvsdi3s54,up
id_rumf6ll8ii,up
id_7r1nkr31ef,go
id_1dsxagq22a,go
id_js9rat0lhw,down
id_c87vhp3c8l,stop
id_lbbqyvarh8,right
id_pgdc3ox6er,go
id_tg5ehkpz86,go
id_nuhi9q87iu,yes
id_dsax2vl8q6,yes
id_aqm5029mpm,down
id_nrzfewr9ck,no
id_9pytsx2pco,yes
id_khsys75c23,no
id_cmugn0xsmr,yes
id_bkum8f9tua,right
id_lfpfxspgrh,go
id_ik2yxjz4pu,yes
id_fgi4ezmdi8,go
id_yscta3o66j,down
id_w2qqtqjv04,right
id_szpp0k1xay,no
id_icu44ds50u,down
id_v38ebddtj9,yes
id_x73el150ua,no
id_d45t14c77d,up
id_4kqr43b329,right
id_jdhaida6dn,down
id_vrsnyn9la6,up
id_6hgafzt5ol,left
id_3u3ut9xt43,down
id_ciyq11v0qw,go
id_kjymh6tu0h,right
id_4qad40xhfd,up
id_z8nyl3uhew,down
id_h8u80mcay3,yes
id_6pb54mqiyd,down
id_e300xicxf1,no
id_yvwxw0ul86,stop
id_ant4gthqw8,up
id_4et3t6kcn8,yes
id_y4gyyz70zo,up
id_0xerzb83g8,left
id_1vh1sim7sn,yes
id_nz660bej91,go
id_syg8uftl2d,stop
id_8arbuml0g5,down
id_y73w9dwas0,up
id_r8y72zaz2d,go
id_4xlr4flb3n,down
id_u1fpy7bdz0,left
id_wfl4mb6gm5,up
id_30lkj3ptv5,no
id_369sxzelex,stop
id_ql13dcs1zn,up
id_4ywx2wkau1,no
id_3daxl9quwn,down
id_yftcpi1rx2,down
id_x99bcg08y9,left
id_30a1smg32w,up
id_iar0fifb1a,stop
id_0axvf6zk3v,up
id_50jb3ar8cq,yes
id_h4ay1o8q47,down
id_yzbkcyx3ru,up
id_i3lnu1rh3d,go
id_rjyhb8ofx8,go
id_cy8blvj8dw,up
id_t8zvs8hrj9,left
id_627p54qmms,left
id_b3bh4tecnq,stop
id_svaiuw54zr,right
id_zdeko3c6d1,up
id_ofu3sjthrb,go
id_vgca3j0ukg,go
id_ecznr5s594,down
id_5pqvgwpczi,yes
id_s86h83yoqv,right
id_aplmfb981a,right
id_z9biiki0uc,no
id_sth3p66r6c,right
id_s5tenwgdes,no
id_ahdvfkbuc8,down
id_h0law2mjvg,go
id_vjwuoyxyg6,down
id_uhgo7fuzy8,no
id_ng557vukhl,right
id_6shkidzo9s,up
id_u13m09a40j,left
id_6p1skmmvo7,right
id_iob9dtvk8g,stop
id_4x5op7llug,go
id_4tdwgydjgj,go
id_lpmynxnj0k,right
id_laioj9xd1o,stop
id_hj2q9phf6h,stop
id_mtb8bt6gt1,down
id_d642wcuv8k,up
id_fsd1jhyrj2,left
id_18h36pahxb,down
id_jrmc6dfujy,no
id_4g6g3sgni4,up
id_lzxk55onig,yes
id_efoue4a78b,down
id_lf0kkcyvqq,down
id_m5hd7l42ms,right
id_cjb1cx4ay6,down
id_d8rv5zg743,right
id_zjwn93d429,stop
id_dicggogbct,left
id_53siuob8mt,yes
id_5j7ypwfby7,go
id_u7bo43rg38,down
id_5akoxmaru5,go
id_a65mxix6ah,yes
id_iqt8udvsus,left
id_owypxkscq1,left
id_tdmftyxp9k,no
id_hxzaiq88gm,stop
id_izupo8ww29,yes
id_lk8xifh2p5,go
id_0tpjo48b9i,yes
id_cq76wvp95f,yes
id_id9rl0wc90,down
id_c84t21uw1m,stop
id_4ae07rfilg,up
id_pnci7li7q4,up
id_w03yn0qqpr,no
id_p90ooezgda,right
id_81k8yttqca,stop
id_gkvcjjg1z0,no
id_6xigdu11f0,right
id_lz6t4md463,no
id_obeyt67n3u,left
id_5bn21jnlje,down
id_mprg33wy3g,go
id_y5gbvd521r,go
id_2xqa2njb67,go
id_kbs7x8jsov,up
id_enszpv5jja,no
id_1trdyu0w0l,up
id_7in5rrmgzh,left
id_ngcp05nyxg,down
id_p9w84jd1oq,right
id_ax3goz20fk,stop
id_w6mthbzyf4,yes
id_9r81zam348,up
id_bubr2eejdz,stop
id_7g1hpoggxd,go
id_p3w36gnbgn,left
id_24yxlhd2xx,yes
id_36h93p0fg3,down
id_kew9xt8zyn,up
id_se2kn6xsh1,no
id_456i0t7hto,up
id_lx0h89xkvn,stop
id_8q8iufwb8j,go
id_q7guk1bu0t,no
id_2vbj7rfa7m,left
id_8i7au2w89g,left
id_ieab5btj77,go
id_340vev0qib,down
id_j1a27u8x5j,right
id_65enbqlqv6,stop
id_brazfekzgf,no
id_pjx9aigzs9,stop
id_ocfbs6yvmq,no
id_v2yc1edjjh,left
id_i6sov5nltc,no
id_5apzx0g2n1,go
id_xuogiow7ri,right
id_5y302rmgqp,yes
id_fvhvgl18bs,down
id_cwsoeavusf,up
id_kav19rqoke,yes
id_7xww0z91ul,up
id_eh9pj9wn1e,left
id_zi4hdi7jlp,go
id_xquojmiihb,stop
id_1ih3vchiql,down
id_l6kz6vomni,left
id_tivckrctkj,up
id_3tlx5xuino,go
id_knnv0pz0s8,go
id_zf18fr4kjb,stop
id_x6vugtflre,stop
